File,Course,Difficulte,X_map,Y_map,Elevation_max,X_norm,Y_norm,Latitude,Longitude,Strava,Topo
2020_01_24_la_fava,La Fava,PD+,2587775,1127888,2582,-0.012225,-0.072112,46.3023,7.2800,https://www.strava.com/activities/3039229047,https://drive.google.com/file/d/1Hu3X__TEPp7OAq_t3scXDpCuvrVkUdDy/view?usp=sharing
2020_01_26_grand_chateau,Grand Château,PD+,2575499,1115466,2497,-0.024501,-0.084534,46.1902,7.1213,https://www.strava.com/activities/3044921673,https://drive.google.com/file/d/1HypmHwMSUVjZ1uyV5kUP7KrV7PTcyk7U/view?usp=sharing
2020_03_14_pas_de_lovegno,Pas de Lovégno,F,2603968,1113849,2696,0.003968,-0.086151,46.1761,7.4900,https://www.strava.com/activities/3182130162,https://drive.google.com/file/d/1I25mlBSbyQwcoEWm6El_JXvcit4YObgE/view?usp=sharing
2021_01_23_pizzo_del_naret,Pizzo del Narèt,PD,2685614,1147896,2588,0.085614,-0.052104,46.4769,8.5532,https://www.strava.com/activities/4668090302,https://drive.google.com/file/d/1KyjRSAkyeiuXar663dX3PWUb8nMUlPg6/view?usp=sharing
2021_01_24_quotta_2501,Quotta 2501,F,2677389,1146310,2498,0.077389,-0.05369,46.4636,8.4459,https://www.strava.com/activities/4673320632,https://drive.google.com/file/d/1Ksf7Lqj62UoaPd4T6KId2SBB1zZMeB5e/view?usp=sharing
2021_02_27_sublage,Le Sublage,PD+,2590400,1130350,2735,-0.0096,-0.06965,46.3245,7.3140,https://www.strava.com/activities/4816617532,https://drive.google.com/file/d/1KtGpbiPPLR0fpzfTWnNhfU7Dcv3xjPr5/view?usp=sharing
2021_03_07_pointe_tourtemagne,Pointe de Tourtemagne,PD+,2617224,1117004,3082,0.017224,-0.082996,46.2043,7.6617,https://www.strava.com/activities/4899502921,https://drive.google.com/file/d/1Kl3TXbqPQWwzrCBLAOgGKFh_h906PKns/view?usp=sharing
2021_03_14_mont_etoile,Mont de l'étoile,AD,2600892,1102483,3369,0.000892,-0.097517,46.0739,7.4502,https://www.strava.com/activities/4939616896,https://drive.google.com/file/d/1LMsmzPwVm6CEbkKsoLK1lAQ2O0etHwZx/view?usp=sharing
2021_03_20_pointe_du_tsate,Pointe du Tsaté,PD,2608528,1106436,3078,0.008528,-0.093564,46.1094,7.5489,https://www.strava.com/activities/4977530554,https://drive.google.com/file/d/1LXrgUVYsUWZKe50Vz5TxYi-ufI5Pw4e0/view?usp=sharing
2021_04_02_mont_blanc_de_cheilon,Mont Blanc de Cheilon,AD,2598348,1093508,3870,-0.001652,-0.106492,45.9931,7.4173,https://www.strava.com/activities/5055267051,https://drive.google.com/file/d/1LG1aegazV0xZPmCladEFqQ0DjZzBfUxu/view?usp=sharing
2021_04_05_tete_de_ferret,Tête de Ferret,PD+,2571900,1082684,2713,-0.0281,-0.117316,45.8952,7.0767,https://www.strava.com/activities/5072287424,https://drive.google.com/file/d/1LX4HySl8MaYJKGf24JFVmjB6A9e_7YB8/view?usp=sharing
2021_04_11_arpelistock,Arpelistock,AD,2590499,1132504,3036,-0.009501,-0.067496,46.3439,7.3152,https://www.strava.com/activities/5107851920,https://drive.google.com/file/d/1LNtKkUHkPjBvF-8Q166GIx5BltvgnxXZ/view?usp=sharing
2021_04_17_pointe_d_aufalle,Pointe d'Aufalle,AD,2575020,1118460,2727,-0.02498,-0.08154,46.2171,7.1150,https://www.strava.com/activities/5141193565,https://drive.google.com/file/d/1LauILLh5UU3Q6FV5Qxa-rbfPCoMmUdAa/view?usp=sharing
