File;Date;Course;Region;Canton;Difficulte;X_map;Y_map;Latitude;Longitude;X_norm;Y_norm;Elevation_max;Elevation_min;Elevation;Risque;Groupe;Itineraire;Recis;DistanceGPX;SkiRando;Marche;Velo;Camping
2020_01_24_la_fava;24.01.20;La Fava;Conthey, Mayens de My;VS;PD+;2587775;1127888;46.30228616;7.279964223;-0.012225;-0.072112;2582;1268;1314;2;Laurent;Au dpart de Coppet (1268m), suivre la route en direction des Mayens de My. Couper ˆ travers les prs, jusqu'ˆ atteindre la lisire de la fort (1700m). De lˆ, poursuivre en direction de la lisire suprieure, puis se diriger vers l'alpage du Pointet (1947m). Une fois ce dernier atteint, se diriger vers le NW, en visant l'arrte pr-sommital de la Fava. Poursuivre le lomng de celle-ci en direction du sommet d'hiver. Sur les derniers mtres, potentiellement dchausser les ski pour atteindre la cime (2582m). Descente : mme itinraire.;"Rentrï¿½ de Lausanne en dï¿½but d'aprï¿½s-midi, avec comme objectif (1) l'achat d'un casque de rando et (2) entraï¿½nement long. Dï¿½part en dï¿½but d'aprï¿½s-midi, par temps couvert. Les sensations sont bonnes tout le long de la montï¿½e, comme pour Laurent d'ailleurs. Arrivï¿½ ï¿½ proximitï¿½ du sommet, un petit portage pour apprï¿½cier la vue embrumï¿½e sur Derborence. Les quelques premiers mï¿½tres de la descente se font ï¿½ pied pour ma part, alors que Laurent plonge dï¿½jï¿½ dans le ""couloir"" est.";2;1;0;0;0
2020_01_26_grand_chateau;26.01.20;Grand Ch‰teau;Saillon, Haut d'Ovronnaz;VS;PD+;2575499;1115466;46.19020863;7.121282454;-0.024501;-0.084534;2497;1368;1129;2;Gilles;Au dpart d'Ovronnaz (1368m), remonter en directiion de Petit prï¿½, en suivant les itinï¿½raires de randonnï¿½es. Une fois Petit prï¿½ atteint (1998m), se dirgier ï¿½ l'ouest en direction de l'Euloi. Remonter sur le versent gauche, surplombï¿½ par le grand Chï¿½teau. Longer le pied de la falaise et atteindre le faux col situï¿½ entre le Grand et Petit Chï¿½teau (2400m). Dï¿½chausser les skis, et grimper la face ouest ï¿½ pied (crampons potentiellement de mise) pour atteindre le sommet (2497m). Descente : redescendre par le couloir est (pente supï¿½rieures ï¿½ 35ï¿½ sur le sommet), pour rejoindre directement Petit prï¿½.;"Dï¿½part en milieu de matinï¿½e (9h00) depuis le dï¿½but des installations (ne pas oublier le Magic Pass la prochaine fois). Montï¿½ tranquille, jusqu'ï¿½ Petit prï¿½. On poursuit en direction du pied du Grand Chï¿½teau; Gilles tire la langue (lui qui pensait partir du sommet des installations). Arrivï¿½ au pied de la face ouest, on dï¿½chausse les skis, Gilles enfilent ses crampons et le portage se fait rapidement (mï¿½me si des crampons auraient ï¿½tï¿½ utiles de mon cï¿½tï¿½ aussi). belle vue au sommet sur le Grand Muveran. La descente dans le couloir est impec, et on retourne dï¿½jï¿½ sur la station.";2;1;0;0;0
2020_03_14_pas_de_lovegno;14.03.20;Pas de Lovgno;Val d'Hrens, St-Martin;VS;F;2603968;1113849;46.1760967;7.490020215;0.003968;-0.086151;2696;1610;1086;2;Simon, Jean-Franï¿½ois;Au dï¿½part de St-Martin (Les Tsijeraches, 1610m), monter en direction du sud-est dans la forï¿½t de Suen. Passer ï¿½ distance de l'Alpage de Lovï¿½gno (2149m), via Plan Zenevrec. Remonter le couloir ï¿½ l'est, et passer au pied des Rï¿½chasses (2492m). Poursuivre en direction du sud-est, pour rejoindre le Pas de Lovï¿½gno (2696m). Descente : par le mï¿½me itinï¿½raire.;Dï¿½part assez tardif de St-Martin (9h00). La montï¿½e est relativement tranquille et le temps au beau fixe. On arrive rapidement au Pas de Lovï¿½gno, et on profite de la vue sur la Maya, majestueuse. Le froid et le vent nous poussse ï¿½ redescendre assez rapidement (on attend les copains les gus !). Descente agrï¿½able avec une belle tolï¿½e de Simon ï¿½ mi-course. Arrivï¿½ ï¿½ la Kangoo, la deuxiï¿½me partie de la sortie dï¿½bute : les Celliers, Provin et la PDA, on a pas fini de repousser le dï¿½but du confinement (merci le COVID), ï¿½ grand coup de rouge et de biï¿½res.;1;1;0;0;0
2021_01_23_pizzo_del_naret;23.01.21;Pizzo del Nart;Val Bedretto, Ossasco;TI;PD;2685614;1147896;46.47691184;8.553468841;0.085614;-0.052104;2588;1320;1268;3;Gilles, Delphine, Agathe;"Au dï¿½part d'Ossasco (1320m), de diriger en direction de la forï¿½t vers le sud. Suivre les indications en direction de l'Alpe di Cristallina. ï¿½ la lisiï¿½re de la forï¿½t, remonter le Vallon jusqu'ï¿½ l'Alpe di Cristallina (1800m). De lï¿½, poursuivre sur la rive ouest, en se pressant lors du passage sous les pentes ï¿½ 35-40ï¿½ ï¿½ l'est. Au sommet du Vallon, se diriger vers le sud-est, en direction du Passo del Narï¿½t (2437m); rejoindre ce dernier aprï¿½s une courte section ï¿½ plus de 30ï¿½. Une fois le col atteint, entamer la montï¿½e finale vers le sommet du Pizzo del Narï¿½t, en bifurquant vers le sud-ouest. Le sommet (2588m) est atteint aprï¿½s une brï¿½ve montï¿½e sans difficultï¿½. Descente : mï¿½me itinï¿½raire.";"Premier jour de rando pour ce weekend au Tessin. Dï¿½part relativement tardif (10h00). La premiï¿½re section jusqu'ï¿½ la lisiï¿½re de la forï¿½t se fait sans encombre. Aprï¿½s avoir passï¿½ l'Alpe di Cristallina, on dï¿½couvre de belles coulï¿½es descendues des pentes ï¿½ l'ouest (le bulletin les avait annoncï¿½es !). Au sommet du Vallon, la fatigue commence ï¿½ se faire sentir chez certains d'entre nous. Aprï¿½s la montï¿½e du mur jusqu'au col, Agathe dï¿½cide de rester ï¿½ celui-ci; Delphine et moi en tï¿½te, Gilles en crampon, on atteint finalement le sommet, avec une vue magnifique sur des montagnes inconnues. La descente est agrï¿½able, malgrï¿½ quelques chutes.";1;1;0;0;0
2021_01_24_quotta_2501;24.01.21;Quotta 2501;Val Bedretto, All'Acqua;TI;F;2677389;1146310;46.46364646;8.446113573;0.077389;-0.05369;2498;1612;886;3;Gilles, Delphine, Agathe;Au dï¿½part d'All'Acqua (1603m), entamer la montï¿½e en direction du sud-ouest, dans une forï¿½t clairsemï¿½e. Se diriger en directon de l'Alpe di Formazzora (2098m). Une fois ce dernier atteint, poursuivre en direction de l'Alpe San Giacomo (2288m), en suivant les lignes ï¿½lectriques, puis se dirigier vers le Passo San Giacomo (2306m). Depuis lï¿½, s'orienter vers le nord-ouest, en direction d'un sommet peu marquï¿½. Aprï¿½s 200m de montï¿½e additionnelle, le sommet est atteint ï¿½ ski (2498m). Descente : mï¿½me itinï¿½raire.;"Deuxiï¿½me jour de rando pour ce weekend au Tessin. Dï¿½part une nouvelle fois tardif (10h00). La premiï¿½re section jusqu'ï¿½ la lisiï¿½re de la forï¿½t se fait sans encombre, malgrï¿½ les jambes de la veille qui piquent un peu. Au niveau du premier alpage, la tempï¿½tes se lï¿½ve : de grosses bourasques de vent nous balayent; on a froid au bout de doigts, mais la vue sur les sommets soufflï¿½s est magistrale! On atteint rapidement le col, et on dï¿½cide de mettre un pied en Italie pour rejoindre le sommet. De lï¿½ haut, belle vue sur les sommets bernois lointains au nord, et sur quelques cimes tessinoises et italiennes au sud. Les conditions ï¿½ la descente dont ï¿½ nouveau au top!";2;1;0;0;0
2021_02_27_sublage;20.02.21;Le Sublage;Savise, Sanetsch;VS;PD+;2590400;1130350;46.32447593;7.313984297;-0.0096;-0.06965;2735;1400;1335;2;Simon, Jean-Franï¿½ois;Au dï¿½part de la Grand Zour (1400m), suivre la route du Sanetsch jusqu'ï¿½ Vuagno sur 2km. Emprunter l'ancienne route pour rejoindre le Scex (1673m). Poursuivre en direction des alpages sur les hauteurs, en coupant ï¿½ travers les paturages. Rejoindre le pied du Sublage en longeant la falaise donnant sur la vallï¿½e du Sanetsch ï¿½ l'est. Aprï¿½s une courte section ï¿½ 35ï¿½, longer le pied de la face sud du Sublage, puis remonter tranquillement vers le sommet par la crï¿½te est (2735m). Descente : mï¿½me itinï¿½raire.;Veillï¿½e le vendredi soir au chalet de JF (pizzas 5 ï¿½toiles et presque rien bu). Dï¿½part le samedi ï¿½ l'aube (note ï¿½ Simon: ne pas rater le premier virage en sortant du chalet). Dï¿½part tranquille, puis lever de soleil dans les alpages au dessus du Scex. Derniï¿½re section relativement difficile physiquement (quelques crampes dans le groupe dues au rouge de la veille). Descente royale, sur de la neige juste fondue, puis retour ï¿½ Coppet pour la fondue.;1;1;0;0;0
2021_03_07_pointe_tourtemagne;06.03.21;Pointe de Tourtemagne;Val d'Anniviers, St-Luc;VS;PD+;2617224;1117004;46.20426911;7.66179226;0.017224;-0.082996;3082;1694;1388;1;Simon, Jean-Franï¿½ois;Au dï¿½part de Prillet (1964m), remonter le long de la piste (itinï¿½raire de randonnï¿½e) jusqu'ï¿½ Combavert (2199m). De lï¿½, prendre la route en direction de l'hï¿½tel Weisshorn. Couper sur la gauche, dans la combe en direction de Vijivi. Poursuivre en direction du lac u Toï¿½no (2660m). Entamer la montï¿½e finale, relativemenr raid, en direction de la pointe de Tourtemagne. Juste avant le sommet (3082m), ï¿½ventuellement se dï¿½caler sur la droite pour atteindre le sommet secondaire (3069m), moins frï¿½quentï¿½. Descente : mï¿½me itinï¿½raire.;"Dï¿½part relativement tardif (9h30), en raison du retour de conditions quasi hivernales. La premiï¿½re section sur la piste est une vï¿½ritable patinoire. Une fois Combavert atteint, le Toï¿½no se prï¿½sente a nous..mais pas pour ajourd'hui. La suite de la montï¿½e de fait tranquillement. Dans la derniï¿½re section, les rayons de midi commencent ï¿½ tapper fort (et les coups de soleil qui vont avec). Au sommet, on se dirige vers le sommet secondaire, pour un pic-nic grandiose avec vue sur le Cervin. La descente se fait sans encombre; pas du grand ski, mais la biï¿½re chez JF est mï¿½ritï¿½e!";1;1;0;0;0
2021_03_14_mont_etoile;13.03.21;Mont de l'Etoile;Val d'Hrens, Arolla;VS;AD;2600892;1102483;46.07386489;7.450166423;0.000892;-0.097517;3369;1835;1534;2;Gilles;Au dï¿½part de la Gouille d'Arolla (1835m), suivre le chemin en direction du Lac bleu (2100m). Au lac, bifurquer sur la droite en suivant les indications pour la cabane des Aiguilles rouges. Une fois ï¿½ hauteur de celle-ci, le Mont de l'ï¿½toile se dï¿½voile. Prendre la direction du Faux col de Darbonnaire. ï¿½ mi-course, bifurquer sur la droite et rejoindre le pieds du Mont. La montï¿½e de la crï¿½te sud-ouest pour rejoindre le sommet (3369m) se fait ï¿½ pieds en cas de faible couverture neigeuse. Descente : par la face sud du Mont, puis se diriger dans le Vallon pour rejoindre le lac.;Dï¿½part matinal (8h00). La premiï¿½re partie se dï¿½roule sans encombre et le temps est au beau fixe (malgrï¿½ des conditions tempetueuses annoncï¿½es). Une fois la cabane des Aiguilles rouges atteinte, ï¿½a se complique: Gilles particuliï¿½rement dans le dur, arrive le souffle court au pied du Mont.  On tente la montï¿½e en crampon, mais on abondonne presqu'au sommet (rafale ï¿½ 100km/h sur une arrï¿½te, ï¿½ ï¿½viter). Belle descente par une autre route (en longeant la cascade de glace).. et en ï¿½vitant les plaques ï¿½ vent que d'autres ont dï¿½clanchï¿½es!;1;1;0;0;0
2021_03_20_pointe_du_tsate;20.03.21;Pointe du Tsat;Val d'Hrens, La Forclaz;VS;PD;2608528;1106436;46.1093707;7.548934293;0.008528;-0.093564;3078;1726;1352;3;Simon, Nicola, Andrea, Ludovico;"Au dï¿½part de la Forclaz (1725m), monter en direction de la forï¿½t, ï¿½ travers les chalets. Poursuivre en direction du sommet de la remontï¿½e du Tastï¿½ (2209m). De lï¿½, se diriger vers le nord-est, en direction du Remointse du Tsatï¿½ (2480m); atteindre ce dernier aprï¿½s une courte section ï¿½ 35ï¿½. Poursuivre en direction du nord-est en longeont la crï¿½te. Une fois le lac du Tsatï¿½ passï¿½ (2713m), rejoindre le sommet (3078m) en poursuivant le long de la crï¿½te. Descente : mï¿½me itinï¿½raire.";Dï¿½part de Sion ï¿½ 7h30, aprï¿½s avoir rï¿½cupï¿½rï¿½ Nicola venu depuis Berne. Aprï¿½s le 1/4 d'heure italo-vaudois, on entame la montï¿½e jsute avant 9h00, Simon en tï¿½te. Le premier passage jusuqu'au sommet des installations se fait ï¿½ bon pas. Sur la section supï¿½rieure de la course, les premiers signes de fatigue se font sentir (la chaleur y est pour quelque chose). On poursuit en direction du sommet en faisant l'accordï¿½on. Le sommet est atteint vers 12h15. Belle vue sur les 4000 de la rï¿½gion, malgrï¿½ un peu de vent au sommet. La descente est agrï¿½able sur la premiï¿½re section (neige un peu lourde), mais peu de neige sur le fond. ;2;1;0;0;0
2021_04_02_mont_blanc_de_cheilon;02.04.21;Mont Blanc de Cheilon;Val d'Hrens, Val des Dix;VS;AD;2598348;1093508;45.99312958;7.417316436;-0.001652;-0.106492;3870;2100;1770;2;Laurent, Simon, Jean-Franï¿½ois, Gilles, Fabien, Romain;Au dï¿½part d'Arolla (2100m), monter sur les pistes en direction du Pas de Chï¿½vre (2854m). Descendre les ï¿½chelles, puis rejoindre le glacier en descendant queqlues dizaines de mï¿½tres. Remonter sur le glacier en suivant les traces, en direction du Col de Cheilon (3236m). Arrivï¿½ au col, longer le fond de la pente, en contrebas des sï¿½racs. Bifurquer sur la gauche et entamer la montï¿½ finale en contournant les crevasses. Arrivï¿½ au sommet de la langue glaciï¿½re, dï¿½poser les skis pour atteindre le sommet d'hiver ï¿½ pied (3827m). Descente : mï¿½me itinï¿½araire.;"Dï¿½part de Sion ï¿½ 5h00, aprï¿½s avoir rï¿½uni le groupe sous la direction de Romain, notre guide du jour. Sur les skis ï¿½ 6h00, la premiï¿½re partie jusqu'au Pas de Chï¿½vre se fait (trop) rapidement, sous une heure bleu magnifique! La remontï¿½e du glacier, peu crevacï¿½, se fait tout tranquillement. Au col, les choses se gï¿½tent un peu; Gilles, fatiguï¿½ par l'altitude, est dans le dur. On se rï¿½partit le contenu de son sac, et en serrant les dents, tout le monde arrive au sommet. Vue magnifique sur les sommets aux 4 points cardinaux! On redescend en 1h30 sur Arolla (la rwmontï¿½e du Pas de Chï¿½vre fait mal), et finit sur une bonne biï¿½re bien mï¿½ritï¿½e... avant d'aller dï¿½guster les crus de la cave des bouquetins!";1;1;0;0;0
